From:  Moscow, Russia
To  :  Dakar, Senegal
       Lusaka, Zambia
       Shenzhen, People's Republic of China
       Singapore, Singapore
       Geneva, Switzerland
       London, United Kingdom
       Sydney, Australia
       San Francisco, United States
       Abu Dhabi, United Arab Emirates
From:  Seoul, South Korea
To  :  St. Petersburg, Russia
       Douala, Cameroon
       Lagos, Nigeria
       San Francisco, United States
       Moscow, Russia
       Geneva, Switzerland
       Amsterdam, The Netherlands
From:  Tokyo, Japan
To  : From:  Hong Kong, SAR
To  :  San Francisco, United States
From:  London, United Kingdom
To  :  Shenzhen, People's Republic of China
       Rome, Italy
       Amsterdam, The Netherlands
       Tokyo, Japan
       Rio de Janeiro, Brazil
       St. Petersburg, Russia
       Singapore, Singapore
       Hong Kong, SAR
From:  Osaka, Japan
To  :  Lusaka, Zambia
       Moscow, Russia
       San Juan, Puerto Rico
       Lagos, Nigeria
       Copenhagen, Denmark
       Dublin, Ireland
From:  Geneva, Switzerland
To  : From:  Copenhagen, Denmark
To  :  Sao Paulo, Brazil
       Vienna, Austria
       Miami, United States
From:  Zurich, Switzerland
To  :  Shenzhen, People's Republic of China
       Singapore, Singapore
       Abidjan, Cote d'Ivoire
       Moscow, Russia
       Geneva, Switzerland
       Toronto, Canada
       St. Petersburg, Russia
       London, United Kingdom
From:  Oslo, Norway
To  :  Hong Kong, SAR
       Rio de Janeiro, Brazil
       Helsinki, Finland
       Seoul, South Korea
From:  New York City, United States
To  :  Moscow, Russia
       Geneva, Switzerland
       Tel Aviv, Israel
       Lagos, Nigeria
       Beirut, Lebanon
From:  St. Petersburg, Russia
To  :  Rome, Italy
       London, United Kingdom
       White Plains, United States
From:  Milan, Italy
To  :  Los Angeles, United States
       Osaka, Japan
       Rio de Janeiro, Brazil
       Bratislava, Slovakia
       Helsinki, Finland
From:  Beijing, People's Republic of China
To  :  Copenhagen, Denmark
       London, United Kingdom
       Rome, Italy
       Seoul, South Korea
       Osaka, Japan
       Helsinki, Finland
From:  Istanbul, Turkey
To  :  Beijing, People's Republic of China
       Jakarta, Indonesia
       Osaka, Japan
From:  Paris, France
To  :  New York City, United States
       Lagos, Nigeria
       Toronto, Canada
From:  Singapore, Singapore
To  :  Tokyo, Japan
       Abidjan, Cote d'Ivoire
       London, United Kingdom
       Istanbul, Turkey
From:  Dublin, Ireland
To  :  Lusaka, Zambia
       Copenhagen, Denmark
       Taipei, Taiwan
       Bratislava, Slovakia
       Ho Chi Minh City, Vietnam
From:  Sydney, Australia
To  :  Osaka, Japan
       Amsterdam, The Netherlands
       Moscow, Russia
       Hong Kong, SAR
       Douala, Cameroon
From:  Shanghai, People's Republic of China
To  :  Ho Chi Minh City, Vietnam
       Tel Aviv, Israel
From:  Rome, Italy
To  :  Osaka, Japan
       San Francisco, United States
       Stockholm, Sweden
       Ho Chi Minh City, Vietnam
       Taipei, Taiwan
       Paris, France
From:  Kiev, Ukraine
To  :  Douala, Cameroon
       Oslo, Norway
       Lusaka, Zambia
       Toronto, Canada
       Jakarta, Indonesia
       Abidjan, Cote d'Ivoire
       Geneva, Switzerland
       Dubai, United Arab Emirates
       Hanoi, Vietnam
From:  Vienna, Austria
To  :  Douala, Cameroon
       Amsterdam, The Netherlands
       Oslo, Norway
       Dublin, Ireland
From:  Tel Aviv, Israel
To  :  Amsterdam, The Netherlands
       Helsinki, Finland
       Sydney, Australia
       Osaka, Japan
       Taipei, Taiwan
       Zurich, Switzerland
From:  Helsinki, Finland
To  :  Rio de Janeiro, Brazil
       Moscow, Russia
       Tel Aviv, Israel
       Amsterdam, The Netherlands
       Jakarta, Indonesia
       Shanghai, People's Republic of China
From:  Dubai, United Arab Emirates
To  :  Taipei, Taiwan
       Sao Paulo, Brazil
From:  Douala, Cameroon
To  :  Beijing, People's Republic of China
       Dublin, Ireland
       Osaka, Japan
       Lusaka, Zambia
       Dakar, Senegal
       Helsinki, Finland
       New York City, United States
From:  Taipei, Taiwan
To  :  Vienna, Austria
From:  Los Angeles, United States
To  :  Singapore, Singapore
       New York City, United States
From:  Abu Dhabi, United Arab Emirates
To  : From:  Lagos, Nigeria
To  : From:  Beirut, Lebanon
To  :  Beijing, People's Republic of China
       Ho Chi Minh City, Vietnam
       Lusaka, Zambia
       New York City, United States
       Oslo, Norway
       Douala, Cameroon
       Tel Aviv, Israel
       Dakar, Senegal
From:  Hanoi, Vietnam
To  :  Ho Chi Minh City, Vietnam
       Beijing, People's Republic of China
       Moscow, Russia
       Geneva, Switzerland
       Taipei, Taiwan
From:  Sao Paulo, Brazil
To  :  Ho Chi Minh City, Vietnam
       Paris, France
       Tel Aviv, Israel
       Kiev, Ukraine
       San Juan, Puerto Rico
       Milan, Italy
       Copenhagen, Denmark
       Beijing, People's Republic of China
       Taipei, Taiwan
From:  San Francisco, United States
To  :  Oslo, Norway
       Rome, Italy
       Milan, Italy
       Zurich, Switzerland
       Hanoi, Vietnam
       Osaka, Japan
       Helsinki, Finland
       Douala, Cameroon
From:  San Juan, Puerto Rico
To  :  Lusaka, Zambia
From:  Stockholm, Sweden
To  :  Milan, Italy
       Zurich, Switzerland
From:  Ho Chi Minh City, Vietnam
To  :  Kiev, Ukraine
From:  Chicago, United States
To  : From:  Miami, United States
To  :  San Francisco, United States
       Beijing, People's Republic of China
       Sao Paulo, Brazil
       White Plains, United States
       Zurich, Switzerland
       Jakarta, Indonesia
From:  Rio de Janeiro, Brazil
To  :  Jakarta, Indonesia
       Helsinki, Finland
       Abidjan, Cote d'Ivoire
       Taipei, Taiwan
       New York City, United States
       Bratislava, Slovakia
       Istanbul, Turkey
From:  Lusaka, Zambia
To  :  Tokyo, Japan
       Abu Dhabi, United Arab Emirates
       Taipei, Taiwan
       Dublin, Ireland
       Zurich, Switzerland
       Sao Paulo, Brazil
From:  Amsterdam, The Netherlands
To  :  Tel Aviv, Israel
       White Plains, United States
       Milan, Italy
       Osaka, Japan
       Geneva, Switzerland
       Dakar, Senegal
       Copenhagen, Denmark
       Sao Paulo, Brazil
From:  White Plains, United States
To  :  Istanbul, Turkey
       Vienna, Austria
       Dublin, Ireland
       Singapore, Singapore
       Taipei, Taiwan
       St. Petersburg, Russia
       Copenhagen, Denmark
From:  Shenzhen, People's Republic of China
To  :  Jakarta, Indonesia
       White Plains, United States
       Osaka, Japan
From:  Abidjan, Cote d'Ivoire
To  :  Tel Aviv, Israel
       San Francisco, United States
       Shenzhen, People's Republic of China
       San Juan, Puerto Rico
       Paris, France
       White Plains, United States
       St. Petersburg, Russia
       Beijing, People's Republic of China
From:  Dakar, Senegal
